Wavelength (nm),Counts
3286.121314,0.0
3288.50233925,10.0
3290.8839900000003,0.0
3293.26626625,0.0
3295.6491680000004,0.0
3298.0326952500004,8.0
3300.4168480000003,0.0
3302.80162625,0.0
3305.18703,0.0
3307.5730592500004,4.0
3309.959714,0.0
3312.34699425,0.0
3314.7349000000004,0.0
3317.12343125,12.0
3319.512588,0.0
3321.9023702500003,0.0
3324.292778,0.0
3326.6838112500004,8.0
3329.07547,0.0
3331.46775425,0.0
3333.8606640000003,0.0
3336.2541992500005,7.0
3338.64836,0.0
3341.04314625,0.0
3343.4385580000003,0.0
3345.83459525,9.0
3348.2312580000003,0.0
3350.6285462500005,0.0
3353.02646,0.0
3355.4249992500004,12.0
3357.824164,0.0
3360.22395425,0.0
3362.62437,0.0
3365.02541125,16.0
3367.427078,0.0
3369.82937025,0.0
3372.232288,0.0
3374.63583125,6.0
3377.0400000000004,0.0
3379.44479425,0.0
3381.850214,0.0
3384.2562592500003,13.0
3386.6629300000004,0.0
3389.07022625,0.0
3391.478148,0.0
3393.8866952500002,13.0
3396.295868,0.0
3398.7056662500004,0.0
3401.11609,0.0
3403.52713925,16.0
3405.938814,0.0
3408.35111425,0.0
3410.76404,0.0
3413.17759125,15.0
3415.5917680000002,0.0
3418.00657025,0.0
3420.4219980000003,0.0
3422.83805125,13.0
3425.25473,0.0
3427.6720342500003,0.0
3430.0899640000002,0.0
3432.5085192500005,10.0
3434.9277,0.0
3437.34750625,0.0
3439.767938,0.0
3442.18899525,12.0
3444.610678,0.0
3447.0329862500002,0.0
3449.4559200000003,0.0
3451.87947925,11.0
3454.303664,0.0
3456.72847425,0.0
3459.1539100000005,0.0
3461.57997125,11.0
3464.0066580000002,0.0
3466.43397025,0.0
3468.8619080000003,0.0
3471.29047125,12.0
3473.71966,0.0
3476.1494742500004,0.0
3478.5799140000004,0.0
3481.01097925,13.0
3483.44267,0.0
3485.8749862500003,0.0
3488.307928,0.0
3490.7414952500003,14.0
3493.1756880000003,0.0
3495.6105062500005,0.0
3498.04595,0.0
3500.48201925,19.0
3502.918714,0.0
3505.35603425,0.0
3507.7939800000004,0.0
3510.2325512500006,9.0
3512.671748,0.0
3515.11157025,0.0
3517.5520180000003,0.0
3519.9930912500004,13.0
3522.4347900000002,0.0
3524.8771142500004,0.0
3527.320064,0.0
3529.7636392500003,14.0
3532.20784,0.0
3534.6526662500005,0.0
3537.0981180000003,0.0
3539.5441952500005,10.0
3541.990898,0.0
3544.43822625,0.0
3546.88618,0.0
3549.3347592500004,16.0
3551.783964,0.0
3554.2337942500003,0.0
3556.68425,0.0
3559.13533125,12.0
3561.587038,0.0
3564.03937025,0.0
3566.4923280000003,0.0
3568.9459112500003,16.0
3571.40012,0.0
3573.85495425,0.0
3576.310414,0.0
3578.76649925,9.0
3581.2232100000006,0.0
3583.68054625,0.0
3586.138508,0.0
3588.59709525,14.0
3591.056308,0.0
3593.5161462500005,0.0
3595.97661,0.0
3598.4376992500006,14.0
3600.899414,0.0
3603.36175425,0.0
3605.82472,0.0
3608.2883112500003,9.0
3610.7525280000004,0.0
3613.2173702500004,0.0
3615.682838,0.0
3618.1489312500003,8.0
3620.61565,0.0
3623.08299425,0.0
3625.5509640000005,0.0
3628.0195592500004,12.0
3630.48878,0.0
3632.95862625,0.0
3635.429098,0.0
3637.9001952500003,15.0
3640.3719180000003,0.0
3642.8442662500006,0.0
3645.3172400000003,0.0
3647.79083925,7.0
3650.265064,0.0
3652.7399142500003,0.0
3655.2153900000003,0.0
3657.69149125,13.0
3660.1682180000003,0.0
3662.64557025,0.0
3665.123548,0.0
3667.60215125,14.0
3670.08138,0.0
3672.5612342500003,0.0
3675.0417140000004,0.0
3677.52281925,12.0
3680.00455,0.0
3682.48690625,0.0
3684.969888,0.0
3687.4534952500003,10.0
3689.9377280000003,0.0
3692.42258625,0.0
3694.90807,0.0
3697.39417925,13.0
3699.8809140000003,0.0
3702.36827425,0.0
3704.8562600000005,0.0
3707.34487125,16.0
3709.834108,0.0
3712.32397025,0.0
3714.8144580000003,0.0
3717.3055712500004,15.0
3719.7973100000004,0.0
3722.28967425,0.0
3724.782664,0.0
3727.2762792500002,12.0
3729.77052,0.0
3732.26538625,0.0
3734.7608780000005,0.0
3737.25699525,12.0
3739.753738,0.0
3742.2511062500002,0.0
3744.7491000000005,0.0
3747.2477192500005,13.0
3749.7469640000004,0.0
3752.2468342500006,0.0
3754.74733,0.0
3757.24845125,10.0
3759.750198,0.0
3762.25257025,0.0
3764.7555680000005,0.0
3767.2591912500006,20.0
3769.76344,0.0
3772.26831425,0.0
3774.773814,0.0
3777.27993925,17.0
3779.7866900000004,0.0
3782.2940662500005,0.0
3784.802068,0.0
3787.31069525,15.0
3789.8199480000003,0.0
3792.32982625,0.0
3794.8403300000004,0.0
3797.3514592500005,15.0
3799.863214,0.0
3802.37559425,0.0
3804.8886,0.0
3807.40223125,18.0
3809.9164880000003,0.0
3812.4313702500003,0.0
3814.946878,0.0
3817.46301125,14.0
3819.9797700000004,0.0
3822.49715425,0.0
3825.0151640000004,0.0
3827.5337992500004,12.0
3830.0530599999997,0.0
3832.57294625,0.0
3835.0934580000003,0.0
3837.61459525,17.0
3840.136358,0.0
3842.6587462500006,0.0
3845.18176,0.0
3847.70539925,14.0
3850.229664,0.0
3852.75455425,0.0
3855.2800700000003,0.0
3857.8062112500006,17.0
3860.332978,0.0
3862.86037025,0.0
3865.388388,0.0
3867.91703125,11.0
3870.4463,0.0
3872.9761942500004,0.0
3875.506714,0.0
3878.03785925,12.0
3880.56963,0.0
3883.10202625,0.0
3885.635048,0.0
3888.1686952500004,9.0
3890.7029680000005,0.0
3893.23786625,0.0
3895.77339,0.0
3898.3095392500004,11.0
3900.8463140000003,0.0
3903.38371425,0.0
3905.92174,0.0
3908.46039125,10.0
3910.999668,0.0
3913.5395702500005,0.0
3916.0800980000004,0.0
3918.62125125,11.0
3921.16303,0.0
3923.70543425,0.0
3926.2484640000002,0.0
3928.7921192500003,18.0
3931.3364,0.0
3933.8813062500003,0.0
3936.4268380000003,0.0
3938.97299525,16.0
3941.5197780000003,0.0
3944.0671862500003,0.0
3946.61522,0.0
3949.1638792500003,13.0
3951.7131640000002,0.0
3954.26307425,0.0
3956.81361,0.0
3959.36477125,14.0
3961.9165580000004,0.0
3964.4689702500004,0.0
3967.0220080000004,0.0
3969.57567125,16.0
3972.12996,0.0
3974.68487425,0.0
3977.2404140000003,0.0
3979.7965792500004,13.0
3982.3533700000003,0.0
3984.91078625,0.0
3987.468828,0.0
3990.02749525,13.0
3992.586788,0.0
3995.14670625,0.0
3997.7072500000004,0.0
4000.26841925,11.0
4002.830214,0.0
4005.3926342500004,0.0
4007.95568,0.0
4010.5193512500005,9.0
4013.0836480000003,0.0
4015.64857025,0.0
4018.214118,0.0
4020.78029125,14.0
4023.34709,0.0
4025.91451425,0.0
4028.4825640000004,0.0
4031.0512392500004,15.0
4033.62054,0.0
4036.19046625,0.0
4038.761018,0.0
4041.3321952500005,19.0
4043.9039980000002,0.0
4046.4764262500003,0.0
4049.04948,0.0
4051.6231592500003,19.0
4054.1974640000003,0.0
4056.77239425,0.0
4059.3479500000003,0.0
4061.9241312500003,12.0
4064.500938,0.0
4067.07837025,0.0
4069.6564280000002,0.0
4072.2351112500005,13.0
4074.81442,0.0
4077.3943542500006,0.0
4079.974914,0.0
4082.55609925,12.0
4085.13791,0.0
4087.72034625,0.0
4090.303408,0.0
4092.8870952500006,8.0
4095.471408,0.0
4098.0563462499995,0.0
4100.64191,0.0
4103.22809925,10.0
4105.814914,0.0
4108.40235425,0.0
4110.99042,0.0
4113.57911125,17.0
4116.168428,0.0
4118.75837025,0.0
4121.348938,0.0
4123.94013125,12.0
4126.53195,0.0
4129.12439425,0.0
4131.717464,0.0
4134.31115925,7.0
4136.90548,0.0
4139.50042625,0.0
4142.095998,0.0
4144.69219525,10.0
4147.2890179999995,0.0
4149.88646625,0.0
4152.48454,0.0
4155.08323925,10.0
4157.682564,0.0
4160.28251425,0.0
4162.88309,0.0
4165.48429125,11.0
4168.086118,0.0
4170.68857025,0.0
4173.291648,0.0
4175.895351249999,12.0
4178.49968,0.0
4181.10463425,0.0
4183.710214,0.0
4186.31641925,10.0
4188.92325,0.0
4191.53070625,0.0
4194.138788,0.0
4196.74749525,7.0
4199.356828,0.0
4201.96678625,0.0
4204.57737,0.0
4207.18857925,8.0
4209.800413999999,0.0
4212.41287425,0.0
4215.02596,0.0
4217.63967125,10.0
4220.254008,0.0
4222.86897025,0.0
4225.484558,0.0
4228.1007712499995,13.0
4230.71761,0.0
4233.33507425,0.0
4235.9531640000005,0.0
4238.57187925,8.0
4241.19122,0.0
4243.81118625,0.0
4246.431778,0.0
4249.05299525,16.0
4251.674838,0.0
4254.29730625,0.0
4256.9204,0.0
4259.54411925,17.0
4262.168464,0.0
4264.79343425,0.0
4267.41903,0.0
4270.04525125,9.0
4272.672098,0.0
4275.29957025,0.0
4277.927668,0.0
4280.55639125,16.0
4283.18574,0.0
4285.8157142499995,0.0
4288.446314,0.0
4291.07753925,14.0
4293.70939,0.0
4296.34186625,0.0
4298.974968,0.0
4301.60869525,16.0
4304.243047999999,0.0
4306.8780262499995,0.0
4309.5136299999995,0.0
4312.14985925,17.0
4314.786714,0.0
4317.42419425,0.0
4320.0623,0.0
4322.70103125,16.0
4325.340388,0.0
4327.98037025,0.0
4330.620978,0.0
4333.26221125,9.0
4335.90407,0.0
4338.54655425,0.0
4341.1896639999995,0.0
4343.83339925,9.0
4346.47776,0.0
4349.12274625,0.0
4351.768357999999,0.0
4354.414595249999,8.0
4357.061458,0.0
4359.70894625,0.0
4362.35706,0.0
4365.00579925,15.0
4367.655164,0.0
4370.30515425,0.0
4372.95577,0.0
4375.60701125,11.0
4378.258878,0.0
4380.91137025,0.0
4383.564488,0.0
4386.21823125,12.0
4388.8726,0.0
4391.52759425,0.0
4394.183214,0.0
4396.83945925,16.0
4399.49633,0.0
4402.15382625,0.0
4404.811948,0.0
4407.47069525,16.0
4410.130068,0.0
4412.79006625,0.0
4415.45069,0.0
4418.1119392499995,9.0
4420.773814,0.0
4423.43631425,0.0
4426.09944,0.0
4428.76319125,14.0
4431.427568,0.0
4434.09257025,0.0
4436.7581979999995,0.0
4439.42445125,10.0
4442.09133,0.0
4444.75883425,0.0
4447.426964,0.0
4450.09571925,14.0
4452.7651,0.0
4455.43510625,0.0
4458.105738,0.0
4460.77699525,14.0
4463.448878,0.0
4466.12138625,0.0
4468.7945199999995,0.0
4471.46827925,9.0
4474.142664,0.0
4476.81767425,0.0
4479.49331,0.0
4482.1695712499995,13.0
4484.846458,0.0
4487.52397025,0.0
4490.202108,0.0
4492.88087125,11.0
4495.56026,0.0
4498.24027425,0.0
4500.920913999999,0.0
4503.60217925,10.0
4506.28407,0.0
4508.96658625,0.0
4511.649728,0.0
4514.33349525,15.0
4517.017887999999,0.0
4519.70290625,0.0
4522.38855,0.0
4525.07481925,15.0
4527.761714,0.0
4530.44923425,0.0
4533.13738,0.0
4535.82615125,12.0
4538.515548,0.0
4541.20557025,0.0
4543.896218,0.0
4546.587491249999,13.0
4549.27939,0.0
4551.97191425,0.0
4554.665064,0.0
4557.35883925,8.0
4560.05324,0.0
4562.74826625,0.0
4565.443918,0.0
4568.14019525,13.0
4570.837098,0.0
4573.53462625,0.0
4576.23278,0.0
4578.93155925,10.0
4581.630964,0.0
4584.33099425,0.0
4587.03165,0.0
4589.73293125,12.0
4592.434838,0.0
4595.1373702500005,0.0
4597.840528,0.0
4600.54431125,10.0
4603.24872,0.0
4605.95375425,0.0
4608.659414,0.0
4611.36569925,3.0
4614.07261,0.0
4616.78014625,0.0
4619.488308,0.0
4622.19709525,12.0
4624.906508,0.0
4627.61654625,0.0
4630.3272099999995,0.0
4633.038499249999,5.0
4635.750414,0.0
4638.46295425,0.0
4641.17612,0.0
4643.88991125,17.0
4646.604327999999,0.0
4649.31937025,0.0
4652.035038,0.0
4654.75133125,12.0
4657.46825,0.0
4660.18579425,0.0
4662.903964,0.0
4665.62275925,14.0
4668.34218,0.0
4671.06222625,0.0
4673.782898,0.0
4676.5041952500005,11.0
4679.226118,0.0
4681.948666249999,0.0
4684.67184,0.0
4687.39563925,11.0
4690.120064,0.0
4692.84511425,0.0
4695.57079,0.0
4698.2970912499995,9.0
4701.024018,0.0
4703.7515702499995,0.0
4706.479748,0.0
4709.20855125,9.0
4711.93798,0.0
4714.668034249999,0.0
4717.398714,0.0
4720.13001925,17.0
4722.86195,0.0
4725.59450625,0.0
4728.327687999999,0.0
4731.06149525,11.0
4733.795928,0.0
4736.53098625,0.0
4739.26667,0.0
4742.00297925,15.0
4744.739914,0.0
4747.477474249999,0.0
4750.21566,0.0
4752.95447125,11.0
4755.693908,0.0
4758.43397025,0.0
4761.174658,0.0
4763.9159712499995,6.0
4766.65791,0.0
4769.40047425,0.0
4772.143664,0.0
4774.88747925,10.0
4777.63192,0.0
4780.376986249999,0.0
4783.122678,0.0
4785.86899525,14.0
4788.615938,0.0
4791.36350625,0.0
4794.1117,0.0
4796.86051925,10.0
4799.609964,0.0
4802.360034249999,0.0
4805.11073,0.0
4807.86205125,14.0
4810.613998,0.0
4813.366570249999,0.0
4816.119768,0.0
4818.87359125,11.0
4821.62804,0.0
4824.38311425,0.0
4827.138814,0.0
4829.895139249999,14.0
4832.65209,0.0
4835.40966625,0.0
4838.1678679999995,0.0
4840.92669525,16.0
4843.686148,0.0
4846.446226249999,0.0
4849.206929999999,0.0
4851.968259249999,18.0
4854.730214,0.0
4857.49279425,0.0
4860.256,0.0
4863.01983125,16.0
4865.784288,0.0
4868.54937025,0.0
4871.315078,0.0
4874.08141125,19.0
4876.84837,0.0
4879.61595425,0.0
4882.384164,0.0
4885.15299925,11.0
4887.92246,0.0
4890.69254625,0.0
4893.463258,0.0
4896.23459525,17.0
4899.006558,0.0
4901.77914625,0.0
4904.55236,0.0
4907.32619925,9.0
4910.100664,0.0
4912.87575425,0.0
4915.65147,0.0
4918.42781125,14.0
4921.204778,0.0
4923.98237025,0.0
4926.760588,0.0
4929.53943125,19.0
4932.318899999999,0.0
4935.09899425,0.0
4937.879714,0.0
4940.66105925,14.0
4943.44303,0.0
4946.2256262500005,0.0
4949.0088479999995,0.0
4951.79269525,16.0
4954.577168,0.0
4957.362266249999,0.0
4960.14799,0.0
4962.93433925,15.0
4965.721313999999,0.0
4968.508914249999,0.0
4971.29714,0.0
4974.08599125,19.0
4976.875468,0.0
4979.66557025,0.0
4982.456298,0.0
4985.24765125,13.0
4988.03963,0.0
4990.83223425,0.0
4993.625464,0.0
4996.41931925,13.0
4999.2137999999995,0.0
5002.00890625,0.0
5004.804638,0.0
5007.60099525,11.0
5010.397978,0.0
5013.19558625,0.0
5015.99382,0.0
5018.792679249999,8.0
5021.592164,0.0
5024.39227425,0.0
5027.19301,0.0
5029.99437125,9.0
5032.796358,0.0
5035.59897025,0.0
5038.4022079999995,0.0
5041.20607125,6.0
5044.01056,0.0
5046.81567425,0.0
5049.621414,0.0
5052.42777925,8.0
5055.23477,0.0
5058.04238625,0.0
5060.850627999999,0.0
5063.65949525,12.0
5066.468988,0.0
5069.279106249999,0.0
5072.089849999999,0.0
5074.9012192499995,13.0
5077.713214,0.0
5080.52583425,0.0
5083.33908,0.0
5086.152951249999,12.0
5088.967447999999,0.0
5091.7825702499995,0.0
5094.598317999999,0.0
5097.41469125,18.0
5100.23169,0.0
5103.049314249999,0.0
5105.867563999999,0.0
5108.68643925,13.0
5111.50594,0.0
5114.32606625,0.0
5117.146818,0.0
5119.96819525,9.0
5122.790198,0.0
5125.61282625,0.0
5128.4360799999995,0.0
5131.25995925,11.0
5134.0844640000005,0.0
5136.90959425,0.0
5139.73535,0.0
5142.56173125,12.0
5145.388738,0.0
5148.216370249999,0.0
5151.044628,0.0
5153.87351125,12.0
5156.70302,0.0
5159.53315425,0.0
5162.363914,0.0
5165.19529925,5.0
5168.02731,0.0
5170.85994625,0.0
5173.693208,0.0
5176.52709525,11.0
5179.361608,0.0
5182.19674625,0.0
5185.03251,0.0
5187.86889925,17.0
5190.705913999999,0.0
5193.54355425,0.0
5196.38182,0.0
5199.22071125,11.0
5202.060227999999,0.0
5204.90037025,0.0
5207.741137999999,0.0
5210.582531249999,14.0
5213.42455,0.0
5216.26719425,0.0
5219.110464,0.0
5221.95435925,4.0
5224.798879999999,0.0
5227.644026249999,0.0
5230.489798,0.0
5233.33619525,12.0
5236.183218,0.0
5239.03086625,0.0
5241.87914,0.0
5244.72803925,14.0
5247.577564,0.0
5250.42771425,0.0
5253.27849,0.0
5256.12989125,19.0
5258.9819179999995,0.0
5261.83457025,0.0
5264.687848,0.0
5267.54175125,16.0
5270.39628,0.0
5273.25143425,0.0
5276.107214,0.0
5278.963619249999,14.0
5281.82065,0.0
5284.67830625,0.0
5287.536588,0.0
5290.39549525,15.0
5293.255028,0.0
5296.11518625,0.0
5298.9759699999995,0.0
5301.83737925,0.0
5304.699414,0.0
5307.56207425,0.0
5310.425359999999,0.0
5313.28927125,0.0
5316.153808,0.0
5319.01897025,0.0
5321.884758,0.0
5324.75117125,0.0
5327.61821,0.0
5330.485874249999,0.0
5333.354163999999,0.0
5336.2230792499995,12.0
5339.09262,0.0
5341.96278625,0.0
5344.833578,0.0
5347.704995249999,9.0
5350.577037999999,0.0
5353.4497062499995,0.0
5356.322999999999,0.0
5359.19691925,6.0
5362.071464,0.0
5364.946634249999,0.0
5367.822429999999,0.0
5370.69885125,4.0
5373.575898,0.0
5376.45357025,0.0
5379.331868,0.0
5382.21079125,10.0
5385.09034,0.0
5387.97051425,0.0
5390.851314,0.0
5393.73273925,7.0
5396.61479,0.0
5399.49746625,0.0
5402.380768,0.0
5405.26469525,11.0
5408.149248,0.0
5411.034426249999,0.0
5413.92023,0.0
5416.806659249999,6.0
5419.693714,0.0
5422.58139425,0.0
5425.4697,0.0
5428.35863125,17.0
5431.2481880000005,0.0
5434.13837025,0.0
5437.029178,0.0
5439.92061125,12.0
5442.81267,0.0
5445.70535425,0.0
5448.598664,0.0
5451.492599249999,7.0
5454.387159999999,0.0
5457.282346249999,0.0
5460.178158,0.0
5463.07459525,11.0
5465.9716579999995,0.0
5468.86934625,0.0
5471.7676599999995,0.0
5474.666599249999,14.0
5477.566164,0.0
5480.466354249999,0.0
5483.36717,0.0
5486.26861125,14.0
5489.1706779999995,0.0
5492.073370249999,0.0
5494.976688,0.0
5497.88063125,0.0
5500.785199999999,0.0
